{'工作名称': '爬虫工程师（Python）', '公司名称': '北京汉能光伏投资有限公司', '工作地点': '北京-朝阳区', '薪资': '1.5-2.5万/月', '发布时间': '09-15'}
{'工作名称': '直聘软件开发Golang /Python', '公司名称': '某外资上市人力资源公司', '工作地点': '北京-朝阳区', '薪资': '1.5-2万/月', '发布时间': '09-14'}
{'工作名称': '系统开发工程师（python）', '公司名称': '北京富通东方科技有限公司', '工作地点': '北京-朝阳区', '薪资': '1.4-1.6万/月', '发布时间': '09-14'}
{'工作名称': '高级Linux工程师（c/c++ 、php、python）', '公司名称': '北京安德信业信息咨询有限责任公司', '工作地点': '北京', '薪资': '30-55万/年', '发布时间': '09-14'}
{'工作名称': 'Python 数据分析/人工智能讲师', '公司名称': '北京网络职业学院', '工作地点': '北京-房山区', '薪资': '1.8-2.5万/月', '发布时间': '09-14'}
{'工作名称': 'Python培训讲师', '公司名称': '北京中公教育科技股份有限公司', '工作地点': '北京', '薪资': '1-2万/月', '发布时间': '09-14'}
{'工作名称': '高级Python开发工程师', '公司名称': '北京国双科技有限公司', '工作地点': '北京', '薪资': '1.5-2万/月', '发布时间': '09-14'}
{'工作名称': 'python 工程师 （爬虫方向）', '公司名称': '北京神州新桥科技有限公司', '工作地点': '北京-海淀区', '薪资': '1-1.5万/月', '发布时间': '09-14'}
{'工作名称': 'Python(外派中国移动)', '公司名称': '南京绛门信息科技股份有限公司', '工作地点': '北京-朝阳区', '薪资': '0.8-1.6万/月', '发布时间': '09-14'}
{'工作名称': 'python开发工程师（机器学习）', '公司名称': '博彦科技股份有限公司', '工作地点': '北京-海淀区', '薪资': '1.2-1.5万/月', '发布时间': '09-14'}
{'工作名称': 'python爬虫师工程师', '公司名称': '北京丰源星际传媒科技有限公司', '工作地点': '北京-西城区', '薪资': '1-1.5万/月', '发布时间': '09-14'}
{'工作名称': 'Python开发工程师', '公司名称': '易思奇汽车电子（上海）有限公司', '工作地点': '北京', '薪资': None, '发布时间': '09-14'}
{'工作名称': '高级Python开发工程师（网安）-北京', '公司名称': '任子行网络技术股份有限公司', '工作地点': '北京-海淀区', '薪资': '1.5-2.5万/月', '发布时间': '09-14'}
{'工作名称': 'Python开发工程师', '公司名称': '广州嘉为科技有限公司', '工作地点': '北京-海淀区', '薪资': '0.6-1.5万/月', '发布时间': '09-14'}
{'工作名称': 'python开发工程师', '公司名称': '北京天行网安信息技术有限责任公司', '工作地点': '北京-海淀区', '薪资': '1-1.5万/月', '发布时间': '09-14'}
{'工作名称': 'Software Engineer  Python, Java, Cloud', '公司名称': '贵州华芯通半导体技术有限公司', '工作地点': '北京', '薪资': '1.5-2万/月', '发布时间': '09-14'}
{'工作名称': 'python编程老师', '公司名称': '上海傲梦网络科技有限公司', '工作地点': '异地招聘', '薪资': '0.8-1万/月', '发布时间': '09-14'}
{'工作名称': 'Python就业指导老师(J10736)', '公司名称': '北京传智播客教育科技有限公司', '工作地点': '北京-顺义区', '薪资': '1-1.5万/月', '发布时间': '09-14'}
{'工作名称': 'Python  就业指导(J10734)', '公司名称': '传智播客教育集团顺义校区', '工作地点': '北京-顺义区', '薪资': '0.8-1万/月', '发布时间': '09-14'}
{'工作名称': 'python助教', '公司名称': '传智播客教育集团修正分校', '工作地点': '北京-昌平区', '薪资': '10-15万/年', '发布时间': '09-14'}
{'工作名称': 'Python工程师', '公司名称': '北京联龙博通电子商务技术有限公司', '工作地点': '北京-丰台区', '薪资': '1-1.5万/月', '发布时间': '09-14'}
{'工作名称': 'Python开发工程师', '公司名称': '上海酷萌网络科技有限公司', '工作地点': '北京', '薪资': '1-1.5万/月', '发布时间': '09-14'}
{'工作名称': '北京-Python人工智能讲师', '公司名称': '珠海世纪鼎利科技股份有限公司', '工作地点': '北京-海淀区', '薪资': '2-2.5万/月', '发布时间': '09-14'}
{'工作名称': 'python讲师', '公司名称': '北京中软国际教育科技股份有限公司', '工作地点': '北京-昌平区', '薪资': '2-3万/月', '发布时间': '09-14'}
{'工作名称': 'Python开发工程师（产品研发）', '公司名称': '北京东方金信科技有限公司', '工作地点': '北京-东城区', '薪资': '0.8-1.5万/月', '发布时间': '09-14'}
{'工作名称': 'Python软件工程师', '公司名称': '北京四中网校', '工作地点': '北京', '薪资': '1.5-3万/月', '发布时间': '09-14'}
{'工作名称': '服务端开发工程师-Python', '公司名称': '瓦戈科技（上海）有限公司', '工作地点': '北京-海淀区', '薪资': '1.2-2.4万/月', '发布时间': '09-14'}
{'工作名称': 'Python开发工程师', '公司名称': '北京紫光得瑞科技有限公司', '工作地点': '北京-昌平区', '薪资': '1.2-2.4万/月', '发布时间': '09-14'}
{'工作名称': 'Python研发工程师', '公司名称': '上海诚信互通网络信息科技有限公司', '工作地点': '北京-海淀区', '薪资': '2-3万/月', '发布时间': '09-14'}
{'工作名称': 'Python高级研发工程师', '公司名称': '北京好巧国际旅行社有限公司', '工作地点': '北京', '薪资': '3-5万/月', '发布时间': '09-14'}
{'工作名称': 'Python系统运维开发工程师', '公司名称': '云星数据（深圳）有限公司', '工作地点': '北京-朝阳区', '薪资': '2-3万/月', '发布时间': '09-14'}
{'工作名称': '技术支持工程师（Python软件运维）', '公司名称': '北京普瑞亿科科技有限公司', '工作地点': '北京-海淀区', '薪资': '6-8千/月', '发布时间': '09-14'}
{'工作名称': 'python工程师', '公司名称': '国和瑞斯（北京）科技有限公司', '工作地点': '北京-海淀区', '薪资': '1-1.5万/月', '发布时间': '09-14'}
{'工作名称': 'Python软件工程师', '公司名称': '上海高重信息科技有限公司', '工作地点': '北京-海淀区', '薪资': '1-2万/月', '发布时间': '09-14'}
{'工作名称': 'Python开发工程师', '公司名称': '北京斯普信信息技术有限公司', '工作地点': '北京', '薪资': '1-1.5万/月', '发布时间': '09-14'}
{'工作名称': 'Python开发工程师', '公司名称': '普天信息技术有限公司', '工作地点': '北京', '薪资': '0.8-1.5万/月', '发布时间': '09-14'}
{'工作名称': 'Python开发工程师', '公司名称': '北京艾沃仕科技有限公司', '工作地点': '北京-东城区', '薪资': '1-1.5万/月', '发布时间': '09-14'}
{'工作名称': 'python开发工程师', '公司名称': '杭州迪普科技股份有限公司', '工作地点': '北京-海淀区', '薪资': '10-20万/年', '发布时间': '09-14'}
{'工作名称': 'Python讲师', '公司名称': '北京智联友道科技有限公司', '工作地点': '北京-海淀区', '薪资': '1.5-2万/月', '发布时间': '09-14'}
{'工作名称': 'Python讲师', '公司名称': '北京书和翰林教育科技有限公司', '工作地点': '北京-延庆区', '薪资': '0.8-2万/月', '发布时间': '09-14'}
{'工作名称': 'Python中高级开发工程师', '公司名称': '新浪微博', '工作地点': '北京', '薪资': '2-3.5万/月', '发布时间': '09-14'}
{'工作名称': 'Python开发工程师', '公司名称': '北京雪迪龙科技股份有限公司', '工作地点': '北京', '薪资': '1-2万/月', '发布时间': '09-13'}
{'工作名称': 'Python开发工程师', '公司名称': '北京芝华安方体育文化有限公司', '工作地点': '北京', '薪资': '0.6-1.5万/月', '发布时间': '09-13'}
{'工作名称': 'Python/Golang 工程师', '公司名称': '图玛深维医疗科技（北京）有限公司', '工作地点': '北京-朝阳区', '薪资': '1.5-2.5万/月', '发布时间': '09-13'}
{'工作名称': 'python区块链工程师', '公司名称': '北京布路诺超链科技有限公司', '工作地点': '北京-海淀区', '薪资': '1-3万/月', '发布时间': '09-13'}
{'工作名称': 'python运维工程师', '公司名称': '北京新东方教育科技（集团）有限公司', '工作地点': '北京-海淀区', '薪资': '1.8-2.5万/月', '发布时间': '09-13'}
{'工作名称': '后台开发工程师（Python/C++）', '公司名称': '上海清鹤科技股份有限公司', '工作地点': '北京-昌平区', '薪资': '1.2-2万/月', '发布时间': '09-13'}
{'工作名称': '高级 python 研发工程师', '公司名称': '北京大黄猫知识产权服务有限公司', '工作地点': '北京', '薪资': '3-4万/月', '发布时间': '09-13'}
{'工作名称': 'Python高级开发工程师', '公司名称': '北京童程童美科技有限公司', '工作地点': '北京-海淀区', '薪资': '2.5-3万/月', '发布时间': '09-13'}
{'工作名称': 'Python开发工程师', '公司名称': '景星网络科技（北京）有限公司', '工作地点': '北京', '薪资': '0.8-1.8万/月', '发布时间': '09-13'}
{'工作名称': 'Python数据分析师', '公司名称': '北京卓思天成数据咨询股份有限公司', '工作地点': '北京-朝阳区', '薪资': '1.5-2.5万/月', '发布时间': '09-13'}
